orgName,province,district,facility,code
ariel,Cabo Delgado,Pemba,Hospital Provincial de Pemba HP,1020100
ariel,Cabo Delgado,Pemba,B. Cariacó CS III,1020106
ariel,Cabo Delgado,Pemba,B. Ingonane CS III,1020107
ariel,Cabo Delgado,Pemba,Natite PS,1020108
ariel,Cabo Delgado,Pemba,B. Cimento CSURB,1020109
ariel,Cabo Delgado,Pemba,Mahate PS,1020111
ariel,Cabo Delgado,Pemba,B. Muxara PS,1020112
ariel,Cabo Delgado,Mecufi,Mecufi CS II,1020706
ariel,Cabo Delgado,Metuge,Metuge CS II,1021601
ariel,Cabo Delgado,Metuge,Mieze CS III,1021609
ariel,Maputo,Matola,Machava HG,1100100
ariel,Maputo,Matola,Matola II CS III,1100106
ariel,Maputo,Matola,Machava II CS III,1100107
ariel,Maputo,Matola,Matola Gare PS,1100108
ariel,Maputo,Matola,Ndlavela PSA,1100109
ariel,Maputo,Matola,Matola I CSURB,1100110
ariel,Maputo,Matola,São Damanso CS II,1100111
ariel,Maputo,Matola,Komgolote PSA,1100117
ariel,Maputo Provincia,Matola,CS Matola C,1100127
ariel,Maputo,Matola,Tsalala CS,1100167
ariel,Maputo,Boane,Boane CS I,1100206
ariel,Maputo,Boane,Campuane PS,1100207
ariel,Maputo,Boane,Beleluane PS,1100210
ariel,Maputo,Magude,Magude CS I,1100306
ariel,Maputo,Manhiça,Manhiça CS I,1100402
ariel,Maputo,Manhiça,Maragra CS III,1100406
ariel,Maputo Provincia,Manhica,HD Manhica,1100407
ariel,Maputo,Manhiça,Whamatibjana (Palmeira) CS III,1100413
ariel,Maputo,Manhiça,Xinavane HR,1100419
ariel,Maputo,Marracuene,Nhongonhane (Ed.Mondl.) PSA,1100510
ariel,Maputo Provincia,Marracuene,CS Habel Jafar,1100515
ariel,Maputo,Matutuine,Ponta de Ouro PS,1100611
ariel,Maputo,Moamba,Moamba CS I,1100706
ariel,Maputo,Moamba,Ressano Garcia CS II,1100707
ariel,Maputo,Moamba,Sabié PS,1100709
ariel,Maputo,Moamba,Tenga PS,1100710
ariel,Maputo,Namaacha,Namaacha CS I,1100806
ariel,Maputo,Namaacha,Mafuiane PS,1100811
ccs,Cidade De Maputo,Kampfumu,Alto-Maé CSURB,1110106
ccs,Cidade De Maputo,Kampfumu,Maxaquene CSURB,1110107
ccs,Cidade De Maputo,Kampfumu,Malhangalene CS,1110109
ccs,Cidade De Maputo,Kampfumu,Porto CSURB,1110111
ccs,Cidade De Maputo,Nlhamankulu,Centro de Saude do Chamanculo,1110214
ccs,Cidade De Maputo,Kamaxakeni,1º de Maio PS,1110307
ccs,Cidade De Maputo,Kamaxakeni,Polana Caniço CS II,1110317
ccs,Maputo Cidade,Kamaxakeni,HG Polana Canico,1110318
ccs,Cidade De Maputo,Kamavota,Romão PSA,1110412
ccs,Cidade De Maputo,Kamavota,Mavalane CS,1110422
ccs,Cidade De Maputo,Kamubukwana,Bagamoio CS III,1110507
ccs,Cidade De Maputo,Kamubukwana,Magoanine PS,1110514
ccs,Cidade De Maputo,Katembe,Catembe CS II,1110609
echo,Niassa,Lichinga,Lichinga HP,1010100
echo,Niassa,Lichinga,CS Lichinga,1010106
echo,Niassa,Lichinga,Chiuaula PS,1010108
echo,Niassa,Cuamba,Cuamba HR,1010201
echo,Niassa,Cuamba,Adine 3 CS,1010202
echo,Niassa,Cuamba,Mitucué CS,1010209
echo,Niassa,Cuamba,Cuamba CS,1010216
echo,Niassa,Cuamba,Meripo CS,1010225
echo,Niassa,Mandimba,Mandimba CS,1010606
echo,Niassa,Mecanhelas,Chissaua CS,1011007
echo,Niassa,Mecanhelas,Entre-Lagos CS,1011009
echo,Niassa,Mecanhelas,Mecanhelas CS,1011011
echo,Niassa,Metarica,Metarica CS,1011209
echo,Tete,Changara,Changara CS ,1050406
echo,Tete,Changara,Dzunga CS,1050409
echo,Tete,Changara,Mazoe Ponte CS,1050411
echo,Tete,Changara,M'Saua  CS,1050415
echo,Tete,Moatize,Ncondezi CS,1051003
echo,Tete,Moatize,Zobue CS ,1051006
echo,Tete,Moatize,Mameme II CS ,1051007
echo,Tete,Moatize,Moatize CS ,1051008
echo,Tete,Moatize,Caphirizange PS,1051011
echo,Tete,Moatize,CFM CS,1051013
echo,Tete,Moatize,Cateme CS,1051017
echo,Tete,Moatize,25 de Setembro CS,1051018
echo,Manica,Chimoio,Eduardo Mondlane CS,1060106
echo,Manica,Chimoio,7 de Abril CS,1060110
echo,Manica,Chimoio,Vila Nova CS,1060112
echo,Manica,Gondola,Gondola Sede CS,1060300
echo,Manica,Gondola,Amatongas CS,1060307
echo,Manica,Gondola,Inchope CS,1060309
echo,Manica,Gondola,Muda Serração CS,1060313
echo,Manica,Machaze,Bassane CS,1060506
echo,Manica,Machaze,Chipopopo CS,1060507
echo,Manica,Machaze,Chipudji CS,1060508
echo,Manica,Machaze,Chitobe CS,1060509
echo,Manica,Machaze,Mazwissanga CS,1060510
echo,Manica,Machaze,Save CS,1060511
echo,Manica,Machaze,Mavende CS,1060596
echo,Manica,Manica,Manica HD,1060706
echo,Manica,Manica,Machipanda CS,1060712
echo,Manica,Manica,Messica CS,1060714
echo,Manica,Manica,4º Congresso CS,1060798
echo,Manica,Sussundenga,Sussundenga CS,1060906
echo,Manica,Sussundenga,Munhinga CS,1060908
echo,Manica,Sussundenga,Dombe CS,1060911
echo,Manica,Sussundenga,Sembezea CS,1060913
echo,Manica,Sussundenga,Darue CS,1060995
echo,Sofala,Beira,Manga Loforte,1070104
echo,Sofala,Beira,Munhava CS,1070106
echo,Sofala,Beira,Manga Nhaconjo PS,1070107
echo,Sofala,Beira,Ponta Gêa PS,1070109
echo,Sofala,Beira,Macurungo PSA,1070113
echo,Sofala,Caia,Caia HD,1070306
echo,Sofala,Caia,Murraça CS,1070308
echo,Sofala,Caia,Sena  CS,1070312
echo,Sofala,Caia,Nhambalo CS,1070315
echo,Sofala,Dondo,Dondo Sede CS I,1070706
echo,Sofala,Dondo,Savane PS,1070711
echo,Sofala,Dondo,Maxarote PS,1070714
echo,Sofala,Dondo,Igreja Baptista CS,1070719
echo,Sofala,Dondo,Samora Machel PS,1070777
echo,Sofala,Marromeu,Marromeu HR,1071100
echo,Sofala,Nhamatanda,Nhamatanda HR ,1071301
echo,Sofala,Nhamatanda,Metuchira Lomaco CS,1071307
